activeandroid.ActiveAndroid -> activeandroid.ActiveAndroid:
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$3 -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$3:
    com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter this$0 -> this$0
    110:110:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> <init>
    114:115:void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$4 -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$4:
    java.lang.String val$feedId -> val$feedId
    com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter this$0 -> this$0
    143:143:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter,java.lang.String) -> <init>
    147:167:void onComplete(com.umeng.comm.core.nets.responses.FeedItemResponse) -> onComplete
    143:143:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$5 -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$5:
    com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter this$0 -> this$0
    176:176:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> <init>
    180:180:void onStart() -> onStart
    184:200:void onComplete(com.umeng.comm.core.nets.Response) -> onComplete
    176:176:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$6 -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$6:
    com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter this$0 -> this$0
    226:226:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> <init>
    229:256:void onComplete(com.umeng.comm.core.nets.responses.LoginResponse) -> onComplete
    226:226:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$6$1 -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$6$1:
    com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$6 this$1 -> this$1
    234:234:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$6) -> <init>
    238:238:void onStart() -> onStart
    242:254:void onComplete(com.umeng.comm.core.nets.responses.SimpleResponse) -> onComplete
    234:234:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$7 -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$7:
    com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter this$0 -> this$0
    261:261:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> <init>
    264:291:void onComplete(com.umeng.comm.core.nets.responses.LoginResponse) -> onComplete
    261:261:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$7$1 -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$7$1:
    com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$7 this$1 -> this$1
    269:269:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$7) -> <init>
    273:273:void onStart() -> onStart
    277:289:void onComplete(com.umeng.comm.core.nets.responses.SimpleResponse) -> onComplete
    269:269:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$8 -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$8:
    com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter this$0 -> this$0
    299:299:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> <init>
    303:330:void onComplete(com.umeng.comm.core.nets.responses.SimpleResponse) -> onComplete
    299:299:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$9 -> com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter$9:
    com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter this$0 -> this$0
    339:339:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailActivityPresenter) -> <init>
    343:364:void onComplete(com.umeng.comm.core.nets.responses.SimpleResponse) -> onComplete
    339:339:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailPresenter -> com.umeng.common.ui.presenter.impl.FeedDetailPresenter:
    com.umeng.common.ui.mvpview.MvpFeedDetailView mDetailView -> mDetailView
    com.umeng.common.ui.mvpview.MvpLikeView mLikeView -> mLikeView
    com.umeng.common.ui.mvpview.MvpCommentView mCommentView -> mCommentView
    com.umeng.comm.core.beans.FeedItem mFeedItem -> mFeedItem
    java.lang.String mNextPageUrl -> mNextPageUrl
    com.umeng.common.ui.presenter.impl.LikePresenter mLikePresenter -> mLikePresenter
    boolean isEnableLoadLikeData -> isEnableLoadLikeData
    java.util.Comparator mComparator -> mComparator
    65:323:void <init>(com.umeng.common.ui.mvpview.MvpFeedDetailView,com.umeng.common.ui.mvpview.MvpLikeView,com.umeng.common.ui.mvpview.MvpCommentView,com.umeng.comm.core.beans.FeedItem) -> <init>
    81:82:void setLoadLikeDataIsEnable(boolean) -> setLoadLikeDataIsEnable
    87:89:void attach(android.content.Context) -> attach
    92:94:void setFeedItem(com.umeng.comm.core.beans.FeedItem) -> setFeedItem
    100:122:void loadLikesFromServer() -> loadLikesFromServer
    130:135:void saveLikesToDB(java.util.List) -> saveLikesToDB
    140:178:void loadCommentsByuserFromServer() -> loadCommentsByuserFromServer
    183:221:void loadCommentsFromServer() -> loadCommentsFromServer
    224:247:void loadMoreComments() -> loadMoreComments
    255:261:void saveCommentsToDB(java.util.List) -> saveCommentsToDB
    264:265:void postLike(java.lang.String) -> postLike
    268:269:void postUnlike(java.lang.String) -> postUnlike
    275:286:void loadLikesFromDB() -> loadLikesFromDB
    292:307:void loadCommentsFromDB() -> loadCommentsFromDB
    310:311:void sortComments() -> sortComments
    314:320:java.util.List filterInvalidComment(java.util.List) -> filterInvalidComment
    336:340:void loadDataFromServer() -> loadDataFromServer
    344:348:void loadDataFromDB() -> loadDataFromDB
    55:55:com.umeng.common.ui.mvpview.MvpLikeView access$000(com.umeng.common.ui.presenter.impl.FeedDetailPresenter) -> access$000
    55:55:void access$100(com.umeng.common.ui.presenter.impl.FeedDetailPresenter,java.util.List) -> access$100
    55:55:void access$200(com.umeng.common.ui.presenter.impl.FeedDetailPresenter,java.util.List) -> access$200
    55:55:java.util.List access$300(com.umeng.common.ui.presenter.impl.FeedDetailPresenter,java.util.List) -> access$300
com.umeng.common.ui.presenter.impl.FeedDetailPresenter$1 -> com.umeng.common.ui.presenter.impl.FeedDetailPresenter$1:
    com.umeng.common.ui.presenter.impl.FeedDetailPresenter this$0 -> this$0
    100:100:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailPresenter) -> <init>
    103:120:void onComplete(com.umeng.comm.core.nets.responses.LikesResponse) -> onComplete
    100:100:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailPresenter$2 -> com.umeng.common.ui.presenter.impl.FeedDetailPresenter$2:
    com.umeng.common.ui.presenter.impl.FeedDetailPresenter this$0 -> this$0
    141:141:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailPresenter) -> <init>
    144:174:void onComplete(com.umeng.comm.core.nets.responses.CommentResponse) -> onComplete
    141:141:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailPresenter$3 -> com.umeng.common.ui.presenter.impl.FeedDetailPresenter$3:
    com.umeng.common.ui.presenter.impl.FeedDetailPresenter this$0 -> this$0
    184:184:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailPresenter) -> <init>
    187:219:void onComplete(com.umeng.comm.core.nets.responses.CommentResponse) -> onComplete
    184:184:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailPresenter$4 -> com.umeng.common.ui.presenter.impl.FeedDetailPresenter$4:
    com.umeng.common.ui.presenter.impl.FeedDetailPresenter this$0 -> this$0
    230:230:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailPresenter) -> <init>
    234:245:void onComplete(com.umeng.comm.core.nets.responses.CommentResponse) -> onComplete
    230:230:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailPresenter$5 -> com.umeng.common.ui.presenter.impl.FeedDetailPresenter$5:
    com.umeng.common.ui.presenter.impl.FeedDetailPresenter this$0 -> this$0
    275:275:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailPresenter) -> <init>
    279:283:void onComplete(java.util.List) -> onComplete
    275:275:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailPresenter$6 -> com.umeng.common.ui.presenter.impl.FeedDetailPresenter$6:
    com.umeng.common.ui.presenter.impl.FeedDetailPresenter this$0 -> this$0
    293:293:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailPresenter) -> <init>
    297:305:void onComplete(java.util.List) -> onComplete
    293:293:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FeedDetailPresenter$7 -> com.umeng.common.ui.presenter.impl.FeedDetailPresenter$7:
    com.umeng.common.ui.presenter.impl.FeedDetailPresenter this$0 -> this$0
    323:323:void <init>(com.umeng.common.ui.presenter.impl.FeedDetailPresenter) -> <init>
    327:330:int compare(com.umeng.comm.core.beans.Comment,com.umeng.comm.core.beans.Comment) -> compare
    323:323:int compare(java.lang.Object,java.lang.Object) -> compare
com.umeng.common.ui.presenter.impl.FeedListPresenter -> com.umeng.common.ui.presenter.impl.FeedListPresenter:
    com.umeng.comm.core.beans.CommUser mUser -> mUser
    com.umeng.common.ui.util.BroadcastUtils$DefalutReceiver mReceiver -> mReceiver
    55:92:void <init>(com.umeng.common.ui.mvpview.MvpFeedView) -> <init>
    55:92:void <init>(com.umeng.common.ui.mvpview.MvpFeedView,boolean) -> <init>
    71:72:void setCommUser(com.umeng.comm.core.beans.CommUser) -> setCommUser
    76:81:void registerBroadcast() -> registerBroadcast
    85:87:void unRegisterBroadcast() -> unRegisterBroadcast
    157:165:void updatedUserInfo(com.umeng.comm.core.beans.CommUser) -> updatedUserInfo
    173:186:void updateFeedContent(com.umeng.comm.core.beans.FeedItem,com.umeng.comm.core.beans.CommUser) -> updateFeedContent
    195:199:boolean isMyFeed(com.umeng.comm.core.beans.FeedItem) -> isMyFeed
    209:214:void updateLikeCreator(java.util.List,com.umeng.comm.core.beans.CommUser) -> updateLikeCreator
    223:228:void updateCommentCreator(java.util.List,com.umeng.comm.core.beans.CommUser) -> updateCommentCreator
    237:242:void updateAtFriendCreator(java.util.List,com.umeng.comm.core.beans.CommUser) -> updateAtFriendCreator
    251:251:void onCancelFollowUser(com.umeng.comm.core.beans.CommUser) -> onCancelFollowUser
    260:260:void dealFavourite(com.umeng.comm.core.beans.FeedItem) -> dealFavourite
    268:268:boolean isMyFeedList() -> isMyFeedList
    273:280:void postFeedComplete(com.umeng.comm.core.beans.FeedItem) -> postFeedComplete
    288:288:boolean isAddToFeedList() -> isAddToFeedList
    297:318:void deleteFeedComplete(com.umeng.comm.core.beans.FeedItem) -> deleteFeedComplete
    321:321:boolean isReomveFeedOnDeleteComplete() -> isReomveFeedOnDeleteComplete
    330:341:void updateForwardCount(com.umeng.comm.core.beans.FeedItem,int) -> updateForwardCount
    50:50:void access$000(com.umeng.common.ui.presenter.impl.FeedListPresenter,com.umeng.comm.core.beans.CommUser) -> access$000
    50:50:void access$100(com.umeng.common.ui.presenter.impl.FeedListPresenter,com.umeng.comm.core.beans.FeedItem) -> access$100
    50:50:void access$200(com.umeng.common.ui.presenter.impl.FeedListPresenter,com.umeng.comm.core.beans.FeedItem) -> access$200
com.umeng.common.ui.presenter.impl.FeedListPresenter$1 -> com.umeng.common.ui.presenter.impl.FeedListPresenter$1:
    com.umeng.common.ui.presenter.impl.FeedListPresenter this$0 -> this$0
    92:92:void <init>(com.umeng.common.ui.presenter.impl.FeedListPresenter) -> <init>
    94:108:void onReceiveUser(android.content.Intent) -> onReceiveUser
    111:124:void onReceiveFeed(android.content.Intent) -> onReceiveFeed
    128:148:void onReceiveUpdateFeed(android.content.Intent) -> onReceiveUpdateFeed
com.umeng.common.ui.presenter.impl.FocusTopicFgPresenter -> com.umeng.common.ui.presenter.impl.FocusTopicFgPresenter:
    28:29:void <init>(com.umeng.common.ui.mvpview.MvpRecommendTopicView) -> <init>
    33:38:void attach(android.content.Context) -> attach
    46:47:void detach() -> detach
    68:98:void loadDataFromServer() -> loadDataFromServer
    102:107:void saveTopicToDB(boolean,java.util.List) -> saveTopicToDB
    111:112:void loadDataFromDB() -> loadDataFromDB
    116:120:void afterUserLogout() -> afterUserLogout
com.umeng.common.ui.presenter.impl.FocusTopicFgPresenter$1 -> com.umeng.common.ui.presenter.impl.FocusTopicFgPresenter$1:
    com.umeng.common.ui.presenter.impl.FocusTopicFgPresenter this$0 -> this$0
    70:70:void <init>(com.umeng.common.ui.presenter.impl.FocusTopicFgPresenter) -> <init>
    74:75:void onStart() -> onStart
    80:95:void onComplete(com.umeng.comm.core.nets.responses.TopicResponse) -> onComplete
    70:70:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FollowedFeedPresenter -> com.umeng.common.ui.presenter.impl.FollowedFeedPresenter:
    40:41:void <init>(com.umeng.common.ui.mvpview.MvpFeedView) -> <init>
    44:45:void <init>(com.umeng.common.ui.mvpview.MvpFeedView,boolean) -> <init>
    50:51:void loadDataFromServer() -> loadDataFromServer
    55:56:void loadDataFromDB() -> loadDataFromDB
    60:61:void saveDataToDB(java.util.List) -> saveDataToDB
    66:67:void fetchDataFromServerByLogin() -> fetchDataFromServerByLogin
    71:75:void afterUserLogout() -> afterUserLogout
    79:79:boolean isAddToFeedList() -> isAddToFeedList
    34:34:void saveDataToDB(java.lang.Object) -> saveDataToDB
com.umeng.common.ui.presenter.impl.FollowedTopicPresenter -> com.umeng.common.ui.presenter.impl.FollowedTopicPresenter:
    java.lang.String mUid -> mUid
    com.umeng.common.ui.util.BroadcastUtils$DefalutReceiver mReceiver -> mReceiver
    52:68:void <init>(java.lang.String,com.umeng.common.ui.mvpview.MvpRecommendTopicView) -> <init>
    58:60:void attach(android.content.Context) -> attach
    65:66:void loadDataFromDB() -> loadDataFromDB
    82:105:void loadDataFromServer() -> loadDataFromServer
    109:114:void saveTopicToDB(boolean,java.util.List) -> saveTopicToDB
    123:129:void userTopicPolicy(java.lang.String,java.util.List) -> userTopicPolicy
    47:47:java.lang.String access$000(com.umeng.common.ui.presenter.impl.FollowedTopicPresenter) -> access$000
    47:47:void access$100(com.umeng.common.ui.presenter.impl.FollowedTopicPresenter,java.lang.String,java.util.List) -> access$100
com.umeng.common.ui.presenter.impl.FollowedTopicPresenter$1 -> com.umeng.common.ui.presenter.impl.FollowedTopicPresenter$1:
    com.umeng.common.ui.presenter.impl.FollowedTopicPresenter this$0 -> this$0
    68:68:void <init>(com.umeng.common.ui.presenter.impl.FollowedTopicPresenter) -> <init>
    70:77:void onReceiveTopic(android.content.Intent) -> onReceiveTopic
com.umeng.common.ui.presenter.impl.FollowedTopicPresenter$2 -> com.umeng.common.ui.presenter.impl.FollowedTopicPresenter$2:
    com.umeng.common.ui.presenter.impl.FollowedTopicPresenter this$0 -> this$0
    83:83:void <init>(com.umeng.common.ui.presenter.impl.FollowedTopicPresenter) -> <init>
    87:103:void onComplete(com.umeng.comm.core.nets.responses.TopicResponse) -> onComplete
    83:83:void onComplete(java.lang.Object) -> onComplete
com.umeng.common.ui.presenter.impl.FollowedUserFgPresenter -> com.umeng.common.ui.presenter.impl.FollowedUserFgPresenter:
    java.lang.String mUid -> mUid
    com.umeng.common.ui.mvpview.MvpFollowedUserView mFollowedUserView -> mFollowedUserView
    com.umeng.comm.core.db.ctrl.FollowDBAPI mFollowDBAPI -> mFollowDBAPI
    java.lang.String nextPageUrl -> nextPageUrl
    com.umeng.common.ui.util.BroadcastUtils$DefalutReceiver mReceiver -> mReceiver
